season,player_name,team,role,nationality,matches_played,runs_scored,batting_avg,strike_rate,fifties,hundreds,wickets,economy_rate,bowling_avg,auction_price_cr,performance_score,value_for_money,overpaid,hidden_gem
2021,Virat Kohli,RCB,Batter,Indian,14,585,48.75,131.92,4,0,0,0.0,0.0,13.99,3.68,0.263,0,0
2021,Rohit Sharma,MI,Batter,Indian,10,364,36.4,149.85,4,1,0,0.0,0.0,13.82,3.26,0.236,0,0
2021,MS Dhoni,CSK,Wicket-Keeper,Indian,10,458,50.89,166.93,1,1,0,0.0,0.0,24.65,3.07,0.125,1,0
2021,Hardik Pandya,MI,All-Rounder,Indian,8,413,37.55,130.32,0,0,5,8.57,26.0,0.94,1.52,1.617,0,1
2021,Jasprit Bumrah,MI,Bowler,Indian,11,79,7.9,102.8,0,0,22,8.97,22.65,24.54,1.65,0.067,1,0
2021,KL Rahul,LSG,Batter,Indian,8,280,23.33,159.49,4,0,0,0.0,0.0,1.12,2.4,2.143,0,1
2021,Ravindra Jadeja,CSK,All-Rounder,Indian,11,188,20.89,155.35,1,0,13,7.05,22.62,2.79,1.29,0.462,0,0
2021,Shubman Gill,GT,Batter,Indian,11,604,54.91,152.19,2,1,0,0.0,0.0,4.22,3.84,0.91,0,1
2021,Yuzvendra Chahal,RR,Bowler,Indian,9,3,0.6,101.26,0,0,17,8.77,15.63,8.5,1.37,0.161,0,0
2021,Mohammed Siraj,RCB,Bowler,Indian,11,33,6.6,124.74,0,0,21,9.41,21.53,5.92,1.59,0.269,0,0
2021,Pat Cummins,SRH,Bowler,Australian,11,61,5.55,122.23,0,0,20,7.59,31.57,16.55,1.62,0.098,1,0
2021,Jos Buttler,RR,Batter,English,11,337,30.64,137.94,4,0,0,0.0,0.0,5.65,2.64,0.467,0,0
2021,David Warner,DC,Batter,Australian,8,670,83.75,132.92,2,0,0,0.0,0.0,11.07,3.51,0.317,0,0
2021,Faf du Plessis,RCB,Batter,South African,10,568,71.0,159.39,1,0,0,0.0,0.0,10.51,2.99,0.284,0,0
2021,Quinton de Kock,LSG,Wicket-Keeper,South African,11,284,35.5,160.51,1,0,0,0.0,0.0,4.64,1.88,0.405,0,0
2021,Glenn Maxwell,RCB,All-Rounder,Australian,14,161,12.38,159.97,3,0,12,7.82,29.22,7.83,1.26,0.161,0,0
2021,Mitchell Starc,KKR,Bowler,Australian,14,77,12.83,118.04,0,0,21,8.48,25.45,17.45,1.68,0.096,1,0
2021,Sunil Narine,KKR,All-Rounder,West Indian,9,278,23.17,170.31,0,0,8,8.69,31.91,5.39,1.34,0.249,0,0
2021,Andre Russell,KKR,All-Rounder,West Indian,14,336,28.0,164.0,3,0,17,7.23,23.8,5.61,1.85,0.33,0,0
2021,Nicholas Pooran,LSG,Wicket-Keeper,West Indian,9,177,16.09,132.13,2,1,0,0.0,0.0,12.07,2.05,0.17,0,0
2021,Rashid Khan,GT,Bowler,Afghan,11,61,15.25,93.61,0,0,27,7.91,21.1,5.65,1.95,0.345,0,0
2021,Mohammad Nabi,SRH,All-Rounder,Afghan,10,236,21.45,139.99,2,0,14,8.01,36.86,7.23,1.4,0.194,0,0
2021,Trent Boult,MI,Bowler,New Zealander,15,51,12.75,83.24,0,0,27,7.49,28.93,11.12,2.05,0.184,0,0
2021,Devon Conway,CSK,Batter,New Zealander,12,230,23.0,159.62,1,1,0,0.0,0.0,4.51,2.18,0.483,0,0
2021,Liam Livingstone,PBKS,All-Rounder,English,12,323,53.83,158.55,1,0,6,8.59,26.96,9.53,1.44,0.151,0,0
2021,Sam Curran,PBKS,All-Rounder,English,14,423,35.25,164.27,2,0,5,9.18,25.36,20.06,1.71,0.085,1,0
2021,Ben Stokes,CSK,All-Rounder,English,13,339,26.08,167.59,3,0,15,7.56,18.82,19.53,1.78,0.091,1,0
2021,Kagiso Rabada,PBKS,Bowler,South African,10,35,5.83,115.56,0,0,26,7.89,16.92,13.41,1.88,0.14,1,0
2021,Anrich Nortje,DC,Bowler,South African,15,38,7.6,121.89,0,0,18,7.86,17.27,13.25,1.58,0.119,1,0
2021,Sanju Samson,RR,Wicket-Keeper,Indian,13,447,44.7,134.86,1,1,0,0.0,0.0,5.77,3.02,0.523,0,0
2021,Shreyas Iyer,KKR,Batter,Indian,11,151,18.88,126.05,3,0,0,0.0,0.0,9.05,1.68,0.186,0,0
2021,Rishabh Pant,DC,Wicket-Keeper,Indian,10,158,19.75,142.7,2,1,0,0.0,0.0,8.93,2.02,0.226,0,0
2021,Axar Patel,DC,All-Rounder,Indian,15,260,20.0,168.29,0,0,12,9.36,31.38,6.02,1.53,0.254,0,0
2021,Washington Sundar,SRH,All-Rounder,Indian,15,198,33.0,130.23,3,0,18,8.65,31.84,6.69,1.51,0.226,0,0
2021,Avesh Khan,LSG,Bowler,Indian,8,32,4.57,91.86,0,0,23,9.49,27.99,8.57,1.63,0.19,0,0
